C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.exe
C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.deps.json
C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.runtimeconfig.json
C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.runtimeconfig.dev.json
C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.dll
C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.pdb
C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\obj\Debug\netcoreapp3.0\BoxOfT.csprojAssemblyReference.cache
C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\obj\Debug\netcoreapp3.0\BoxOfT.AssemblyInfoInputs.cache
C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\obj\Debug\netcoreapp3.0\BoxOfT.AssemblyInfo.cs
C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\obj\Debug\netcoreapp3.0\BoxOfT.dll
C:\Users\tonkatawe\source\repos\Generics - Lab\BoxOfT\obj\Debug\netcoreapp3.0\BoxOfT.pdb
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.exe
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.deps.json
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.runtimeconfig.json
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.runtimeconfig.dev.json
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.dll
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\bin\Debug\netcoreapp3.0\BoxOfT.pdb
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\obj\Debug\netcoreapp3.0\BoxOfT.csprojAssemblyReference.cache
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\obj\Debug\netcoreapp3.0\BoxOfT.AssemblyInfoInputs.cache
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\obj\Debug\netcoreapp3.0\BoxOfT.AssemblyInfo.cs
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\obj\Debug\netcoreapp3.0\BoxOfT.dll
C:\GitHubRepo\C# Advanced\Advanced\Generics - Lab\BoxOfT\obj\Debug\netcoreapp3.0\BoxOfT.pdb
